Activate,Type,"System.Reflection.Binder"
Activate,Type,"System.Array<System.Type>"
Activate,Type,"System.Reflection.MemberFilter"
Activate,Type,"System.Reflection.BindingFlags"
Activate,Type,"System.Diagnostics.Tracing.EventManifestOptions"
Activate,Type,"System.Guid"
Activate,Type,"System.Diagnostics.Tracing.EventSourceSettings"
Activate,Type,"System.Diagnostics.Tracing.EventCommand"
Activate,Type,"System.Int16"
Activate,Type,"System.EventArgs"
Activate,Type,"System.Diagnostics.Tracing.EventTags"
Activate,Type,"System.Diagnostics.Tracing.EventActivityOptions"
Activate,Type,"System.ComponentModel.MemberDescriptor"
Activate,Type,"Team502main.Target"
Activate,Type,"Windows.UI.Xaml.Controls.Image"
Activate,Type,"Windows.Devices.Enumeration.DeviceInformation"
Activate,Type,"System.SByte"
Activate,Type,"System.Attribute"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.ComponentModel.DisplayNameAttribute"
Activate,Type,"System.ComponentModel.Design.IDesignerHost"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Drawing.Color"
Activate,Type,"System.Collections.Generic.Dictionary"
Activate,Type,"System.ComponentModel.TypeDescriptionProvider"
Activate,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.ComponentModel.TypeConverterAttribute"
Activate,Type,"System.ComponentModel.Design.ITypeDescriptorFilterService"
Activate,Type,"System.Double"
Activate,Type,"System.Single"
Activate,Type,"System.UInt16"
Activate,Type,"System.UInt64"
Activate,Type,"System.Globalization.CultureInfo"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Decimal"
Activate,Type,"System.TimeSpan"
Activate,Type,"System.Uri"
Activate,Type,"System.Drawing.Point"
Activate,Type,"System.Drawing.Rectangle"
Activate,Type,"System.Drawing.Size"
Activate,Type,"System.Drawing.SizeF"
Activate,Type,"System.Array"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.Enum"
Activate,Type,"System.ComponentModel.ExtenderProvidedPropertyAttribute"
Activate,Type,"System.ComponentModel.Design.IDictionaryService"
Activate,Type,"System.Collections.IEqualityComparer"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.ComponentModel.EventDescriptor"
Activate,Type,"System.ComponentModel.PropertyDescriptor"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.UriTypeConverter..ctor()"
Activate,Method,"System.Void System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicyTypeConverter..ctor()"
Activate,Method,"System.Void System.Drawing.ColorConverter..ctor()"
Activate,Method,"System.Void System.Drawing.PointConverter..ctor()"
Activate,Method,"System.Void System.Drawing.RectangleConverter..ctor()"
Activate,Method,"System.Void System.Drawing.SizeConverter..ctor()"
Activate,Method,"System.Void System.Drawing.SizeFConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.ArrayConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.BaseNumberConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.BooleanConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.ByteConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.CharConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.CollectionConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DateTimeConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DateTimeOffsetConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DecimalConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.DoubleConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.EnumConverter..ctor(System.Type type)"
Activate,Method,"System.Void System.ComponentModel.GuidConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.Int16Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.Int32Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.Int64Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.MultilineStringConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.NullableConverter..ctor(System.Type type)"
Activate,Method,"System.Void System.ComponentModel.SByteConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.SingleConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.StringConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.TimeSpanConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.TypeConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.TypeListConverter..ctor(System.Type[] types)"
Activate,Method,"System.Void System.ComponentModel.UInt16Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.UInt32Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.UInt64Converter..ctor()"
Activate,Method,"System.Void System.ComponentModel.ComponentConverter..ctor(System.Type type)"
Activate,Method,"System.Void System.ComponentModel.ReferenceConverter..ctor(System.Type type)"
Activate,Method,"System.Void System.ComponentModel.CultureInfoConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.ExpandableObjectConverter..ctor()"
Activate,Method,"System.Void System.ComponentModel.MarshalByValueComponent..ctor()"
Activate,Method,"System.Void System.ComponentModel.TypeConverter.SimplePropertyDescriptor..ctor(System.Type componentType, System.String name, System.Type propertyType)"
Activate,Method,"System.Void System.ComponentModel.TypeConverter.SimplePropertyDescriptor..ctor(System.Type componentType, System.String name, System.Type propertyType, System.Attribute[] attributes)"
Activate,Method,"System.Void System.ComponentModel.TypeConverter.StandardValuesCollection..ctor(System.Collections.ICollection values)"
Activate,Method,"System.Void System.Exception..ctor()"
Activate,Method,"System.Void System.Exception..ctor(System.String message)"
Activate,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Activate,Method,"System.Void System.Exception..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Type..ctor()"
Activate,Method,"System.Void Team502main.MainPage..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int32 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Int64 value)"
Activate,Method,"System.Void System.IntPtr..ctor(System.Void* value)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationCompletedHandler<TResult>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Object..ctor()"
Activate,Method,"System.Void System.String..ctor(System.Char[] value)"
Activate,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.Char* value)"
Activate,Method,"System.Void System.String..ctor(System.Char* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length)"
Activate,Method,"System.Void System.String..ctor(System.SByte* value, System.Int32 startIndex, System.Int32 length, System.Text.Encoding enc)"
Activate,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Activate,Method,"System.Void System.String..ctor(System.ReadOnlySpan<System.Char> value)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] data)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Byte[] rawData, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.IntPtr handle)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.String password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.String fileName, System.Security.SecureString password, System.Security.Cryptography.X509Certificates.X509KeyStorageFlags keyStorageFlags)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Security.Cryptography.X509Certificates.X509Certificate cert)"
Activate,Method,"System.Void System.Security.Cryptography.X509Certificates.X509Certificate..ctor(System.Runtime.Serialization.SerializationInfo info, System.Runtime.Serialization.StreamingContext context)"
Activate,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.Byte[] protocol)"
Activate,Method,"System.Void System.Net.Security.SslApplicationProtocol..ctor(System.String protocol)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor()"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String oid)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.String value, System.String friendlyName)"
Activate,Method,"System.Void System.Security.Cryptography.Oid..ctor(System.Security.Cryptography.Oid oid)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor()"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Int32 capacity)"
Activate,Method,"System.Void System.Collections.ArrayList..ctor(System.Collections.ICollection c)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int64 ticks, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.DateTimeKind kind)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar)"
Activate,Method,"System.Void System.DateTime..ctor(System.Int32 year, System.Int32 month, System.Int32 day, System.Int32 hour, System.Int32 minute, System.Int32 second, System.Int32 millisecond, System.Globalization.Calendar calendar, System.DateTimeKind kind)"
Activate,Method,"System.Void System.Globalization.IdnMapping..ctor()"
Activate,Method,"System.Void System.Reflection.Binder..ctor()"
Activate,Method,"System.Void System.Reflection.MemberFilter..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.Guid..ctor(System.Byte[] b)"
Activate,Method,"System.Void System.Guid..ctor(System.ReadOnlySpan<System.Byte> b)"
Activate,Method,"System.Void System.Guid..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte[] d)"
Activate,Method,"System.Void System.Guid..ctor(System.Int32 a, System.Int16 b, System.Int16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Activate,Method,"System.Void System.Guid..ctor(System.String g)"
Activate,Method,"System.Void System.EventArgs..ctor()"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.String name)"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.String name, System.Attribute[] attributes)"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.ComponentModel.MemberDescriptor descr)"
Activate,Method,"System.Void System.ComponentModel.MemberDescriptor..ctor(System.ComponentModel.MemberDescriptor oldMemberDescriptor, System.Attribute[] newAttributes)"
Activate,Method,"System.Void Team502main.Target..ctor(System.String uId, System.Double dBm, System.Double lat, System.Double lng, System.Double theta)"
Activate,Method,"System.Void Windows.UI.Xaml.Controls.Image..ctor()"
Activate,Method,"System.Void System.Attribute..ctor()"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationProgressHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void Windows.Foundation.AsyncOperationWithProgressCompletedHandler<TResult, TProgress>..ctor(System.Object object, System.IntPtr method)"
Activate,Method,"System.Void System.ComponentModel.DisplayNameAttribute..ctor()"
Activate,Method,"System.Void System.ComponentModel.DisplayNameAttribute..ctor(System.String displayName)"
Activate,Method,"System.Void System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>..ctor()"
